name,fips,state
Maury,47119,TN
Meigs,47121,TN
Monroe,47123,TN
Montgomery,47125,TN
Moore,47127,TN
Morgan,47129,TN
Obion,47131,TN
Overton,47133,TN
Perry,47135,TN
Pickett,47137,TN
Polk,47139,TN
Putnam,47141,TN
Rhea,47143,TN
Roane,47145,TN
Robertson,47147,TN
Rutherford,47149,TN
Scott,47151,TN
Sequatchie,47153,TN
Sevier,47155,TN
Shelby,47157,TN
Smith,47159,TN
Stewart,47161,TN
Sullivan,47163,TN
Sumner,47165,TN
Tipton,47167,TN
Trousdale,47169,TN
Unicoi,47171,TN
Union,47173,TN
Van Buren,47175,TN
Warren,47177,TN
Washington,47179,TN
Wayne,47181,TN
Weakley,47183,TN
White,47185,TN
Williamson,47187,TN
Wilson,47189,TN
Anderson,48001,TX
Andrews,48003,TX
Angelina,48005,TX
Aransas,48007,TX
Archer,48009,TX
Armstrong,48011,TX
Atascosa,48013,TX
Austin,48015,TX
Bailey,48017,TX
Bandera,48019,TX
Bastrop,48021,TX
Baylor,48023,TX
Bee,48025,TX
Bell,48027,TX
Bexar,48029,TX
Blanco,48031,TX
Borden,48033,TX
Bosque,48035,TX
Bowie,48037,TX
Brazoria,48039,TX
Brazos,48041,TX
Brewster,48043,TX
Briscoe,48045,TX
Brooks,48047,TX
Brown,48049,TX
Burleson,48051,TX
Burnet,48053,TX
Caldwell,48055,TX
Calhoun,48057,TX
Callahan,48059,TX
Cameron,48061,TX
Camp,48063,TX
Carson,48065,TX
Cass,48067,TX
Castro,48069,TX
Chambers,48071,TX
Cherokee,48073,TX
Childress,48075,TX
Clay,48077,TX
Cochran,48079,TX
Coke,48081,TX
Coleman,48083,TX
Collin,48085,TX
Collingsworth,48087,TX
Colorado,48089,TX
Comal,48091,TX
Comanche,48093,TX
Concho,48095,TX
Cooke,48097,TX
Coryell,48099,TX
Cottle,48101,TX
Crane,48103,TX
Crockett,48105,TX
Crosby,48107,TX
Culberson,48109,TX
Dallam,48111,TX
Dallas,48113,TX
Dawson,48115,TX
Deaf Smith,48117,TX
Delta,48119,TX
Denton,48121,TX
DeWitt,48123,TX
Dickens,48125,TX
Dimmit,48127,TX
Donley,48129,TX
Duval,48131,TX
Eastland,48133,TX
Ector,48135,TX
Edwards,48137,TX
Ellis,48139,TX
El Paso,48141,TX
Erath,48143,TX
Falls,48145,TX
Fannin,48147,TX
Fayette,48149,TX
Fisher,48151,TX
Floyd,48153,TX
Foard,48155,TX
Fort Bend,48157,TX
Franklin,48159,TX
Freestone,48161,TX
Frio,48163,TX
Gaines,48165,TX
Galveston,48167,TX
Garza,48169,TX
Gillespie,48171,TX
Glasscock,48173,TX
Goliad,48175,TX
Gonzales,48177,TX
Gray,48179,TX
Grayson,48181,TX
Gregg,48183,TX
Grimes,48185,TX
Guadalupe,48187,TX
Hale,48189,TX
Hall,48191,TX
Hamilton,48193,TX
Hansford,48195,TX
Hardeman,48197,TX
Hardin,48199,TX
Harris,48201,TX
Harrison,48203,TX
Hartley,48205,TX
Haskell,48207,TX
Hays,48209,TX
Hemphill,48211,TX
Henderson,48213,TX
Hidalgo,48215,TX
Hill,48217,TX
Hockley,48219,TX
Hood,48221,TX
Hopkins,48223,TX
Houston,48225,TX
Howard,48227,TX
Hudspeth,48229,TX
Hunt,48231,TX
Hutchinson,48233,TX
Irion,48235,TX
Jack,48237,TX
Jackson,48239,TX
Jasper,48241,TX
Jeff Davis,48243,TX
Jefferson,48245,TX
Jim Hogg,48247,TX
Jim Wells,48249,TX
Johnson,48251,TX
Jones,48253,TX
Karnes,48255,TX
Kaufman,48257,TX
Kendall,48259,TX
Kenedy,48261,TX
Kent,48263,TX
Kerr,48265,TX
Kimble,48267,TX
King,48269,TX
Kinney,48271,TX
Kleberg,48273,TX
Knox,48275,TX
Lamar,48277,TX
Lamb,48279,TX
Lampasas,48281,TX
La Salle,48283,TX
Lavaca,48285,TX
Lee,48287,TX
Leon,48289,TX
Liberty,48291,TX
Limestone,48293,TX
Lipscomb,48295,TX
Live Oak,48297,TX
Llano,48299,TX
Loving,48301,TX
Lubbock,48303,TX
Lynn,48305,TX
McCulloch,48307,TX
McLennan,48309,TX
McMullen,48311,TX
Madison,48313,TX
Marion,48315,TX
Martin,48317,TX
Mason,48319,TX
Matagorda,48321,TX
Maverick,48323,TX
Medina,48325,TX
Menard,48327,TX
Midland,48329,TX
Milam,48331,TX
Mills,48333,TX
Mitchell,48335,TX
Montague,48337,TX
Montgomery,48339,TX
Moore,48341,TX
Morris,48343,TX
Motley,48345,TX
Nacogdoches,48347,TX
Navarro,48349,TX
Newton,48351,TX
Nolan,48353,TX
Nueces,48355,TX
Ochiltree,48357,TX
Oldham,48359,TX
Orange,48361,TX
Palo Pinto,48363,TX
Panola,48365,TX
Parker,48367,TX
Parmer,48369,TX
Pecos,48371,TX
Polk,48373,TX
Potter,48375,TX
Presidio,48377,TX
Rains,48379,TX
Randall,48381,TX
Reagan,48383,TX
Real,48385,TX
Red River,48387,TX
Reeves,48389,TX
Refugio,48391,TX
Roberts,48393,TX
Robertson,48395,TX
Rockwall,48397,TX
Runnels,48399,TX
Rusk,48401,TX
Sabine,48403,TX
San Augustine,48405,TX
San Jacinto,48407,TX
San Patricio,48409,TX
San Saba,48411,TX
Schleicher,48413,TX
Scurry,48415,TX
Shackelford,48417,TX
Shelby,48419,TX
Sherman,48421,TX
Smith,48423,TX
Somervell,48425,TX
Starr,48427,TX
Stephens,48429,TX
Sterling,48431,TX
Stonewall,48433,TX
Sutton,48435,TX
Swisher,48437,TX
Tarrant,48439,TX
Taylor,48441,TX
Terrell,48443,TX
Terry,48445,TX
Throckmorton,48447,TX
Titus,48449,TX
Tom Green,48451,TX
Travis,48453,TX
Trinity,48455,TX
Tyler,48457,TX
Upshur,48459,TX
Upton,48461,TX
Uvalde,48463,TX
Val Verde,48465,TX
Van Zandt,48467,TX
Victoria,48469,TX
Walker,48471,TX
Waller,48473,TX
Ward,48475,TX
Washington,48477,TX
Webb,48479,TX
Wharton,48481,TX
Wheeler,48483,TX
Wichita,48485,TX
Wilbarger,48487,TX
Willacy,48489,TX
Williamson,48491,TX
Wilson,48493,TX
Winkler,48495,TX
Wise,48497,TX
Wood,48499,TX
Yoakum,48501,TX
Young,48503,TX
Zapata,48505,TX
Zavala,48507,TX
Beaver,49001,UT
Box Elder,49003,UT
Cache,49005,UT
Carbon,49007,UT
Daggett,49009,UT
Davis,49011,UT
Duchesne,49013,UT
Emery,49015,UT
Garfield,49017,UT
Grand,49019,UT
Iron,49021,UT
Juab,49023,UT
Kane,49025,UT
Millard,49027,UT
Morgan,49029,UT
Piute,49031,UT
Rich,49033,UT
Salt Lake,49035,UT
San Juan,49037,UT
Sanpete,49039,UT
Sevier,49041,UT
Summit,49043,UT
Tooele,49045,UT
Uintah,49047,UT
Utah,49049,UT
Wasatch,49051,UT
Washington,49053,UT
Wayne,49055,UT
Weber,49057,UT
Addison,50001,VT
Bennington,50003,VT
Caledonia,50005,VT
Chittenden,50007,VT
Essex,50009,VT
Franklin,50011,VT
Grand Isle,50013,VT
Lamoille,50015,VT
Orange,50017,VT
Orleans,50019,VT
Rutland,50021,VT
Washington,50023,VT
Windham,50025,VT
Windsor,50027,VT
Accomack,51001,VA
Albemarle,51003,VA
Alleghany,51005,VA
Amelia,51007,VA
Amherst,51009,VA
Appomattox,51011,VA
Arlington,51013,VA
Augusta,51015,VA
Bath,51017,VA
Bedford,51019,VA
Bland,51021,VA
Botetourt,51023,VA
Brunswick,51025,VA
Buchanan,51027,VA
Buckingham,51029,VA
Campbell,51031,VA
Caroline,51033,VA
Carroll,51035,VA
Charles City,51036,VA
Charlotte,51037,VA
Chesterfield,51041,VA
Clarke,51043,VA
Craig,51045,VA
Culpeper,51047,VA
Cumberland,51049,VA
Dickenson,51051,VA
Dinwiddie,51053,VA
Essex,51057,VA
Fairfax,51059,VA
Fauquier,51061,VA
Floyd,51063,VA
Fluvanna,51065,VA
Franklin,51067,VA
Frederick,51069,VA
Giles,51071,VA
Gloucester,51073,VA
Goochland,51075,VA
Grayson,51077,VA
Greene,51079,VA
Greensville,51081,VA
Halifax,51083,VA
Hanover,51085,VA
Henrico,51087,VA
Henry,51089,VA
Highland,51091,VA
Isle of Wight,51093,VA
James City,51095,VA
King and Queen,51097,VA
King George,51099,VA
King William,51101,VA
Lancaster,51103,VA
Lee,51105,VA
Loudoun,51107,VA
Louisa,51109,VA
Lunenburg,51111,VA
Madison,51113,VA
Mathews,51115,VA
Mecklenburg,51117,VA
Middlesex,51119,VA
Montgomery,51121,VA
Nelson,51125,VA
New Kent,51127,VA
Northampton,51131,VA
Northumberland,51133,VA
Nottoway,51135,VA
Orange,51137,VA
Page,51139,VA
Patrick,51141,VA
Pittsylvania,51143,VA
Powhatan,51145,VA
Prince Edward,51147,VA
Prince George,51149,VA
Prince William,51153,VA
Pulaski,51155,VA
Rappahannock,51157,VA
Richmond,51159,VA
Roanoke,51161,VA
Rockbridge,51163,VA
Rockingham,51165,VA
Russell,51167,VA
Scott,51169,VA
Shenandoah,51171,VA
Smyth,51173,VA
Southampton,51175,VA
Spotsylvania,51177,VA
Stafford,51179,VA
Surry,51181,VA
Sussex,51183,VA
Tazewell,51185,VA
Warren,51187,VA
Washington,51191,VA
Westmoreland,51193,VA
Wise,51195,VA
Wythe,51197,VA
York,51199,VA
Alexandria city,51510,VA
Bedford city,51515,VA
Bristol city,51520,VA
Buena Vista city,51530,VA
Charlottesville city,51540,VA
Chesapeake city,51550,VA
Colonial Heights city,51570,VA
Covington city,51580,VA
Danville city,51590,VA
Emporia city,51595,VA
Fairfax city,51600,VA
Falls Church city,51610,VA
Franklin city,51620,VA
Fredericksburg city,51630,VA
Galax city,51640,VA
Hampton city,51650,VA
Harrisonburg city,51660,VA
Hopewell city,51670,VA
Lexington city,51678,VA
Lynchburg city,51680,VA
Manassas city,51683,VA
Manassas Park city,51685,VA
Martinsville city,51690,VA
Newport News city,51700,VA
Norfolk city,51710,VA
Norton city,51720,VA
Petersburg city,51730,VA
Poquoson city,51735,VA
Portsmouth city,51740,VA
Radford city,51750,VA
Richmond city,51760,VA
Roanoke city,51770,VA
Salem city,51775,VA
Staunton city,51790,VA
Suffolk city,51800,VA
Virginia Beach city,51810,VA
Waynesboro city,51820,VA
Williamsburg city,51830,VA
Winchester city,51840,VA
Adams,53001,WA
Asotin,53003,WA
Benton,53005,WA
Chelan,53007,WA
Clallam,53009,WA
Clark,53011,WA
Columbia,53013,WA
Cowlitz,53015,WA
Douglas,53017,WA
Ferry,53019,WA
Franklin,53021,WA
Garfield,53023,WA
Grant,53025,WA
Grays Harbor,53027,WA
Island,53029,WA
Jefferson,53031,WA
King,53033,WA
Kitsap,53035,WA
Kittitas,53037,WA
Klickitat,53039,WA
Lewis,53041,WA
Lincoln,53043,WA
Mason,53045,WA
Okanogan,53047,WA
Pacific,53049,WA
Pend Oreille,53051,WA
Pierce,53053,WA
San Juan,53055,WA
Skagit,53057,WA
Skamania,53059,WA
Snohomish,53061,WA
Spokane,53063,WA
Stevens,53065,WA
Thurston,53067,WA
Wahkiakum,53069,WA
Walla Walla,53071,WA
Whatcom,53073,WA
Whitman,53075,WA
Yakima,53077,WA
Barbour,54001,WV
Berkeley,54003,WV
Boone,54005,WV
Braxton,54007,WV
Brooke,54009,WV
Cabell,54011,WV
Calhoun,54013,WV
Clay,54015,WV
Doddridge,54017,WV
Fayette,54019,WV
Gilmer,54021,WV
Grant,54023,WV
Greenbrier,54025,WV
Hampshire,54027,WV
Hancock,54029,WV
Hardy,54031,WV
Harrison,54033,WV
Jackson,54035,WV
Jefferson,54037,WV
Kanawha,54039,WV
Lewis,54041,WV
Lincoln,54043,WV
Logan,54045,WV
McDowell,54047,WV
Marion,54049,WV
Marshall,54051,WV
Mason,54053,WV
Mercer,54055,WV
Mineral,54057,WV
Mingo,54059,WV
Monongalia,54061,WV
Monroe,54063,WV
Morgan,54065,WV
Nicholas,54067,WV
Ohio,54069,WV
Pendleton,54071,WV
Pleasants,54073,WV
Pocahontas,54075,WV
Preston,54077,WV
Putnam,54079,WV
Raleigh,54081,WV
Randolph,54083,WV
Ritchie,54085,WV
Roane,54087,WV
Summers,54089,WV
Taylor,54091,WV
Tucker,54093,WV
Tyler,54095,WV
Upshur,54097,WV
Wayne,54099,WV
Webster,54101,WV
Wetzel,54103,WV
Wirt,54105,WV
Wood,54107,WV
Wyoming,54109,WV
Adams,55001,WI
Ashland,55003,WI
Barron,55005,WI
Bayfield,55007,WI
Brown,55009,WI
Buffalo,55011,WI
Burnett,55013,WI
Calumet,55015,WI
Chippewa,55017,WI
Clark,55019,WI
Columbia,55021,WI
Crawford,55023,WI
Dane,55025,WI
Dodge,55027,WI
Door,55029,WI
Douglas,55031,WI
Dunn,55033,WI
Eau Claire,55035,WI
Florence,55037,WI
Fond du Lac,55039,WI
Forest,55041,WI
Grant,55043,WI
Green,55045,WI
Green Lake,55047,WI
Iowa,55049,WI
Iron,55051,WI
Jackson,55053,WI
Jefferson,55055,WI
Juneau,55057,WI
Kenosha,55059,WI
Kewaunee,55061,WI
La Crosse,55063,WI
Lafayette,55065,WI
Langlade,55067,WI
Lincoln,55069,WI
Manitowoc,55071,WI
Marathon,55073,WI
Marinette,55075,WI
Marquette,55077,WI
Menominee,55078,WI
Milwaukee,55079,WI
Monroe,55081,WI
Oconto,55083,WI
Oneida,55085,WI
Outagamie,55087,WI
Ozaukee,55089,WI
Pepin,55091,WI
Pierce,55093,WI
Polk,55095,WI
Portage,55097,WI
Price,55099,WI
Racine,55101,WI
Richland,55103,WI
Rock,55105,WI
Rusk,55107,WI
St. Croix,55109,WI
Sauk,55111,WI
Sawyer,55113,WI
Shawano,55115,WI
Sheboygan,55117,WI
Taylor,55119,WI
Trempealeau,55121,WI
Vernon,55123,WI
Vilas,55125,WI
Walworth,55127,WI
Washburn,55129,WI
Washington,55131,WI
Waukesha,55133,WI
Waupaca,55135,WI
Waushara,55137,WI
Winnebago,55139,WI
Wood,55141,WI
Albany,56001,WY
Big Horn,56003,WY
Campbell,56005,WY
Carbon,56007,WY
Converse,56009,WY
Crook,56011,WY
Fremont,56013,WY
Goshen,56015,WY
Hot Springs,56017,WY
Johnson,56019,WY
Laramie,56021,WY
Lincoln,56023,WY
Natrona,56025,WY
Niobrara,56027,WY
Park,56029,WY
Platte,56031,WY
Sheridan,56033,WY
Sublette,56035,WY
Sweetwater,56037,WY
Teton,56039,WY
Uinta,56041,WY
Washakie,56043,WY
Weston,56045,WY
