State Abbreviation,County,% children with single parent,"Violent Crimes p 100,000"
NC,Lee,32.8,165.4
MT,Judith Basin,21.5,165.3
TX,Fayette,17,165.3
OR,Coos,31,165.2
GA,Morgan,28.8,165.1
MO,Christian,25.4,165.1
TX,Rains,29.2,164.7
GA,White,26.2,164.5
NY,Oswego,37.7,164.3
NC,Tyrrell,54.9,164.3
MO,Carroll,32.9,164.1
VA,Roanoke,23.2,164.1
MN,Kandiyohi,29.1,163.9
MI,Lapeer,24.3,163.8
NC,Perquimans,36.2,163.8
MO,Carter,27,163.7
VA,Tazewell,19.7,163.7
AR,Sevier,30.5,163.6
TX,Karnes,46.2,163.6
IL,Whiteside,32.4,163.5
NY,Nassau,16.7,163.4
TX,Houston,38.7,163.3
VA,Lunenburg,44.4,163.3
IL,Piatt,17.7,163.2
PA,Montgomery,19.1,163.2
VA,Prince William,20.3,163.2
GA,Twiggs,56.5,163.1
LA,Lafourche,38.7,163.1
MN,Olmsted,25,163.1
GA,Long,31.2,163
MS,Pearl River,31.9,163
NY,Jefferson,29.4,162.7
GA,McIntosh,47.2,162.4
VA,Buckingham,36.2,162.4
AL,Lamar,32,162.2
VT,Franklin,26.1,162.2
ID,Owyhee,35.6,162.1
TX,Young,33.8,162.1
MN,Dodge,24.6,161.9
NJ,Monmouth,19.9,161.9
TX,Fannin,24.1,161.8
VA,Cumberland,44.5,161.7
WY,Fremont,31.4,161.7
CO,Summit,16.9,161.3
IL,Morgan,34.9,161.3
IA,Dallas,14.8,161.3
GA,Appling,36.7,161.1
MO,Moniteau,17.3,161.1
WI,Bayfield,24.9,160.5
IA,O'Brien,18.9,160.4
WI,Columbia,25,160.4
TX,Martin,23.7,160.3
VA,Virginia Beach City,31.3,160.2
IL,Kane,23.2,159.9
ND,Barnes,25.8,159.8
GA,Madison,34.1,159.7
PA,Columbia,27.3,159.7
UT,Summit,18.3,159.5
MO,Nodaway,29.2,159.4
TN,Grainger,22.2,159.3
GA,Habersham,20.5,158.9
NJ,Burlington,23,158.9
NJ,Middlesex,21.7,158.9
NY,Wayne,32.4,158.8
CO,Eagle,17.3,158.7
NC,Rutherford,35.1,158.3
MO,Holt,18.6,158.2
WY,Platte,38.2,158.2
KS,Republic,21.6,158.1
MS,Oktibbeha,45.7,158.1
NC,Randolph,31.8,158
LA,Plaquemines,35.6,157.7
MO,Platte,26.6,157.7
VA,Smyth,32.7,157.7
WI,Sheboygan,25.1,157.6
KY,Caldwell,33.1,157.5
OH,Erie,36.2,157.5
NH,Merrimack,26.3,157.4
TX,Lavaca,23.6,157.4
NC,Currituck,22,157.3
TX,Bailey,29,156.9
IL,Christian,37.8,156.8
IL,Clinton,24,156.5
NE,Buffalo,23,156.2
NE,Chase,18.8,156.2
CO,Costilla,31.7,156.1
KY,Bell,38.4,156.1
MN,Rice,25.7,156.1
OR,Morrow,21.7,156.1
ME,York,24.9,156
GA,Banks,30.7,155.8
TX,Montague,25.8,155.8
IA,Cherokee,23.6,155.7
MO,Livingston,27.2,155.7
TX,Runnels,38.9,155.6
IL,Brown,20.1,155.5
TX,Franklin,34.8,155.5
VA,Williamsburg City,28.2,155.5
OH,Lawrence,31.9,155.4
IN,Bartholomew,26.5,155.3
TX,Burleson,35,155.2
ID,Nez Perce,34.7,155.1
TX,Lampasas,26,155
TX,Stephens,27.1,155
WV,Jefferson,24.8,155
TX,Archer,14.9,154.9
MO,Randolph,29.4,154.8
WA,Ferry,35.5,154.8
TX,Hardin,17.5,154.5
AR,Lee,47.4,154.4
NC,Henderson,27.6,154.4
IL,Lake,22.2,154.1
PA,Mifflin,28.1,153.9
KS,Ellsworth,24.6,153.8
NC,Bertie,39.2,153.8
IA,Monona,30.1,153.7
OK,Ellis,30.7,153.7
KS,Graham,17.4,153.6
LA,Cameron,13.6,153.6
TX,Collin,18.2,153.6
CO,Rio Grande,25.7,153.1
GA,Rabun,27.7,152.9
IN,Floyd,29.8,152.9
MO,Dent,24,152.8
TX,Kimble,50.2,152.6
OH,Scioto,37.4,152.5
VA,Lee,27.1,152.5
MI,Iron,39.9,152.4
TX,Wise,21.9,152.4
WY,Campbell,24.1,152.4
IL,Fayette,28.9,152.3
MI,Barry,20,152.2
TX,Goliad,42.3,152.1
UT,Washington,19.3,151.5
VA,Stafford,19.7,151.5
MI,Ontonagon,19.9,151.4
KY,Calloway,26.8,151
VA,Greensville,38.5,150.8
VA,Middlesex,25,150.8
WV,Grant,24.4,150.8
SC,Edgefield,36.6,150.7
ID,Bear Lake,15.4,150.5
TX,Wood,29.6,150.4
PA,Sullivan,28.4,150.3
NC,Orange,23,150.1
CO,Otero,41.9,150
AL,Cleburne,19.4,149.9
TX,Crane,24.1,149.9
GA,Jackson,22.5,149.8
SD,Walworth,28.9,149.8
VA,Louisa,26.8,149.8
MS,Simpson,32.5,149.7
MO,Saline,34,149.3
WA,Chelan,24.8,149.3
NC,McDowell,33.6,149.1
KS,Morris,23.3,149
NC,Lincoln,21.9,148.9
OR,Washington,22.3,148.9
KS,Dickinson,22.6,148.8
TX,Hopkins,27.1,148.8
VA,Culpeper,25.4,148.6
PA,Clarion,23.9,148.4
WI,Lincoln,26.6,148.3
MI,Emmet,25.9,148.2
MN,Benton,29.1,148.1
PA,Potter,25.8,148
KY,Boyd,34.6,147.9
VA,New Kent,19.9,147.7
NY,Steuben,31.7,147.6
WA,Whitman,22.2,147.6
MO,DeKalb,18.9,147.4
NC,Caldwell,30,147.4
PA,Franklin,27.7,147.4
AL,Bibb,25.8,147.3
AR,Randolph,39.7,147.3
OK,Noble,18.3,147.2
TX,Williamson,20.1,146.6
GA,Paulding,24.6,146.5
VA,Arlington,18.1,146.5
UT,San Juan,29.5,146
IA,Delaware,25.5,145.9
KY,Logan,31.4,145.9
OK,Delaware,31.8,145.9
WI,Outagamie,25.1,145.9
TX,Val Verde,28,145.7
MO,Johnson,21.4,145.3
KS,Osborne,26.2,145.2
VA,Westmoreland,36.5,145.2
KY,Montgomery,39.2,145.1
NY,Orleans,33.4,145.1
TX,Hood,20.2,145
MN,Redwood,24.2,144.9
VA,Shenandoah,24.9,144.8
WA,Pacific,36.3,144.8
IL,Effingham,26.8,144.7
MO,Gasconade,27.6,144.6
WI,Eau Claire,23.6,144.6
UT,Rich,14.3,144.5
MN,Carlton,31.2,144.4
MS,Winston,46,144.4
VA,Campbell,25.4,144.3
GA,Bryan,27.6,144.1
WI,Manitowoc,22.8,144.1
VA,Isle of Wight,24.8,143.9
NE,Dawson,25.5,143.8
OH,Crawford,31.7,143.8
PA,Chester,17.2,143.7
FL,Santa Rosa,24.5,143.6
MT,Rosebud,14.8,143.6
ME,Androscoggin,37,143.5
WI,Pierce,21,143.5
WY,Weston,23.1,143.4
AL,Limestone,25.1,143.3
IA,Story,21,143.3
TX,Medina,23.8,143.3
ME,Washington,35.2,143.2
NC,Greene,42.5,143.2
KS,Lyon,38.6,143.1
KS,Logan,17.9,143
MN,Chippewa,20.4,142.5
KS,Johnson,19.8,142.4
SD,Mellette,54.9,142.4
VT,Caledonia,29.4,142.4
NY,Columbia,36.5,142.3
GA,Franklin,30.1,142.2
NY,Delaware,33.7,142
TX,Yoakum,18.8,142
NY,Essex,32.1,141.9
IA,Wright,33.8,141.8
MI,Marquette,25.6,141.7
TX,Brewster,24.7,141.6
WY,Big Horn,18.4,141.4
AR,Lawrence,29.6,141.2
NE,Dodge,29.8,141.1
OR,Union,26.5,141.1
KY,Graves,26.9,140.6
WI,Grant,24.1,140.5
WI,La Crosse,21.8,140.2
OR,Clatsop,29.6,139.9
MI,Antrim,26.3,139.8
MI,Cheboygan,36.1,139.6
LA,St. John the Baptist,40.9,139.5
NC,Transylvania,35.4,139.5
IA,Hardin,22.8,139.4
TX,Erath,26.4,139.2
WI,Dunn,25.7,139.2
TX,Castro,26.7,138.6
NV,Douglas,31.2,138.5
NC,Avery,24.2,138.5
MO,Montgomery,32.4,138.3
OK,Love,22.5,138.3
OK,Haskell,30.7,138.1
TX,Jackson,22,138.1
VA,Southampton,40,138.1
NC,Alleghany,31.6,137.5
PA,Jefferson,26.5,137.5
TX,Lynn,38.3,137.4
KY,Shelby,27.2,137.3
WI,Jefferson,25.1,137.3
KY,Mason,33.7,137.2
KY,Boone,25.6,137.1
AR,Woodruff,42.1,137
NC,Macon,31.9,136.9
ID,Caribou,7,136.8
MN,Watonwan,40.3,136.8
OK,Beaver,17.2,136.8
ME,Lincoln,35.2,136.7
AR,Pike,26.6,136.6
MI,Charlevoix,28.3,136.6
OK,McClain,23,136.4
ID,Minidoka,29,136.3
VA,Dickenson,26.5,136.3
IL,Perry,36.5,136.1
GA,Charlton,32.6,136
CO,Moffat,20.2,135.9
PA,Cameron,52.8,135.6
TX,Armstrong,17.6,135.6
NY,Rockland,14.4,135.4
GA,Treutlen,36,135.1
PA,Wyoming,30.2,135
IA,Clarke,22.6,134.9
IN,Crawford,39.7,134.5
SD,Lawrence,25.4,134.5
VA,Falls Church City,19.4,134.3
WI,Rusk,30,134.3
MN,Pennington,30.5,134.1
IL,Boone,26.7,133.7
MS,Madison,29.8,133.7
CO,Lincoln,30.2,133.6
VT,Bennington,37.8,133.5
KS,Chase,24.2,133.2
PA,Pike,26,132.9
MN,Anoka,24.5,132.6
OR,Jefferson,41.3,132.6
NY,Ontario,29.3,132.5
LA,Evangeline,42.3,132.4
MN,Lyon,24.1,132.4
VA,Augusta,24.1,132.3
IL,Jersey,25.4,132.1
MN,Swift,33.5,132
UT,Sevier,11.5,131.6
MN,Lincoln,22.7,131.4
MT,Valley,28.6,131.3
ID,Gem,27.6,131.1
ME,Cumberland,28.4,131.1
WV,Monroe,28.6,131.1
NJ,Gloucester,22.8,131
WV,Pocahontas,22.9,131
WV,Ritchie,34.8,131
MN,Nicollet,21.4,130.9
FL,Nassau,30.9,130.6
VA,Sussex,27.1,130.6
IN,Gibson,24,130.5
IA,Union,30.3,130.5
NC,Alexander,26.4,130.4
TN,Williamson,13.8,130.3
MD,Calvert,25.6,130.2
FL,Calhoun,30.3,130.1
NE,Dakota,24.4,130
VA,York,20,130
KS,Marshall,20.4,129.9
WA,Skamania,26.9,129.9
NY,Suffolk,19.8,129.7
GA,Wilkinson,45.5,129.6
MO,St. Charles,20.1,129.6
MN,Nobles,34.1,129.5
NY,Clinton,38.6,129.4
VA,Franklin,28.4,129.4
CO,Phillips,18.9,129
IN,Perry,31.4,129
IN,Vermillion,34.5,129
TX,Ellis,24.3,128.9
WY,Albany,19.1,128.8
OR,Yamhill,28.3,128.4
TX,Haskell,43.3,128.3
WV,Tucker,18.7,128.2
ID,Bingham,18.9,128.1
KS,Nemaha,17.3,128.1
IA,Kossuth,22.5,128
VA,Manassas Park City,21.1,128
IA,Monroe,27.2,127.9
VT,Orleans,37.3,127.8
PA,Clinton,30.1,127.7
VA,Chesterfield,26.4,127.6
VA,Washington,20.9,127.4
FL,Liberty,39,127.3
MN,McLeod,27.8,127.2
NY,Otsego,28.3,127.2
KY,Harrison,29.9,127.1
TX,Foard,33.7,127
IL,Bureau,32.9,126.8
VA,Caroline,43.6,126.7
VA,Page,33,126.6
WI,Monroe,30.2,126.5
IN,Miami,32.1,126.4
WI,Iowa,20.1,126.2
GA,Wheeler,44.8,126.1
IN,Huntington,20.2,125.9
NH,Rockingham,21.2,125.9
GA,Lumpkin,28.8,125.8
AR,Prairie,33.1,125.5
MI,Alcona,27.6,125.5
VA,Giles,29.9,125.5
VA,Charles City,37.8,125.2
VA,Northampton,50.4,125.1
NY,Chenango,34.8,124.8
MN,Dakota,24.6,124.6
KY,Bourbon,38.5,124.5
KY,Woodford,33.4,124.5
KY,Hopkins,31.9,124.3
IL,Jo Daviess,24.7,124.2
NE,Scotts Bluff,41.8,124.2
ID,Idaho,19.7,124.1
KY,Pulaski,35.8,124.1
OH,Shelby,25,123.9
IN,Tipton,27.8,123.8
NY,Warren,34.2,123.8
IA,Worth,29.8,123.7
KY,Hardin,30.3,123.7
NE,Dawes,19.4,123.6
IL,Henry,21.4,123.4
MN,Stevens,14.8,123.4
AR,Lincoln,30.7,123.3
AR,Baxter,29.4,123.2
IN,DeKalb,28.3,123.2
MN,Freeborn,36,123.1
VA,Alleghany,24.8,123
NY,Tompkins,31.6,122.8
GA,McDuffie,54.3,122.5
MI,Midland,23.5,122.5
ID,Bonner,30.2,122.4
TX,Wheeler,25.7,122.4
IA,Madison,16.9,122.3
TX,Wilson,24.4,122.2
WV,Lewis,34.1,122
NE,Kearney,19.9,121.8
NY,Washington,33.4,121.4
AR,Hot Spring,33.1,121.3
NC,Watauga,22.6,121
ME,Somerset,39.2,120.9
NY,Franklin,38.2,120.9
OH,Ashtabula,34.2,120.9
VA,Hanover,17.6,120.9
WI,Chippewa,25.4,120.9
WI,Sauk,28.3,120.8
KS,Phillips,24.3,120.6
KY,Barren,26.6,120.6
WY,Niobrara,9.2,120.6
MN,Goodhue,27.7,120.3
RI,Kent,26.8,120.3
MT,Meagher,35.5,120.2
OH,Darke,26.7,120.2
TX,Edwards,14.3,119.9
MN,Clay,20.6,119.8
CO,Las Animas,28.4,119.3
OR,Benton,18.8,119.3
OH,Hancock,30.5,119.2
MT,Sweet Grass,19.2,118.7
OR,Wasco,28.3,118.7
VA,Northumberland,33.5,118.6
IA,Clay,26.7,118.5
WI,Clark,19.3,118.5
MN,Douglas,19.6,118.4
VT,Chittenden,26.2,118.3
ND,Pierce,32.6,118.1
IA,Keokuk,19,118
OK,Logan,18.2,118
UT,Beaver,12.5,118
KY,Bullitt,30.4,117.8
IL,Iroquois,29.2,117.6
ND,Nelson,20.7,117.5
KS,Sheridan,25.6,117.4
PA,Wayne,27,117.4
WY,Sublette,20.9,117.3
GA,Evans,39.1,117
MN,Hubbard,26.5,116.9
OH,Logan,29.2,116.9
CO,Custer,15.4,116.8
VA,Montgomery,21.9,116.8
ID,Boundary,14.7,116.7
IA,Ida,18.1,116.7
WI,Calumet,18.8,116.6
ME,Franklin,26.4,116.5
IL,Randolph,31.6,116.4
WI,Crawford,34.6,116.2
AZ,Apache,46.9,116.1
NY,Cortland,33.3,115.9
LA,Beauregard,30.5,115.8
PA,Tioga,25.2,115.8
WA,Kittitas,22.8,115.7
PA,Susquehanna,27.8,115.5
WI,Price,32.5,115.5
CO,Park,16.8,115.4
MO,Andrew,21.8,115
OK,Roger Mills,25.5,114.7
AR,Montgomery,18.2,114.6
ID,Latah,19.4,114.6
IL,LaSalle,30.3,114.6
MO,Texas,26.8,114.6
OH,Greene,26.5,114.6
PA,Somerset,22.7,114.6
IN,Marshall,21.3,114.4
NY,St. Lawrence,32.9,114.4
CT,Middlesex,23.1,114.3
MT,Prairie,15.4,114.3
SD,Tripp,33.2,114.3
TX,La Salle,33.6,114.3
VA,Amelia,33.2,114.3
OK,Greer,38.8,114.1
VA,Buena Vista City,31.6,114.1
OK,Jefferson,37,113.6
MO,Howard,32.1,113.5
MN,Otter Tail,22.7,113.4
WV,Mason,29.1,113.3
WI,Waupaca,23.7,113.3
MS,Carroll,22.8,113.2
KY,Mercer,28.2,113
IN,Jay,29,112.9
NY,Fulton,38.7,112.9
VA,Albemarle,18.5,112.9
NC,Cabarrus,24.5,112.8
UT,Emery,11.8,112.8
VA,Poquoson City,15.7,112.8
WA,Pend Oreille,27.7,112.8
OH,Jackson,35.8,112.7
PA,Venango,31,112.7
ME,Oxford,34,112.6
MN,Todd,22.1,112.5
VA,King and Queen,38,112.5
VA,Warren,28.3,112.5
OH,Seneca,34.3,112.3
VA,Scott,22.4,112.2
KY,Ohio,29.9,111.9
VA,Patrick,28.7,111.9
WA,Island,24.2,111.6
IL,Lawrence,32.4,111.5
IN,Sullivan,32.4,111.5
KS,Stanton,11.2,111.5
MN,Cottonwood,23.3,111.5
AL,Choctaw,37.2,111.4
KY,Trigg,37.2,111.3
VA,King George,19.8,111.3
MN,Wilkin,26.3,111.1
VA,Wythe,24.6,111.1
MN,Wadena,29.6,111
MS,Lee,35.6,110.9
AZ,Santa Cruz,36.2,110.8
ID,Lewis,23.4,110.8
CT,Litchfield,19.6,110.5
CO,Crowley,41.5,110.4
IA,Iowa,23.2,110.4
MO,Clark,23.1,110.4
MT,Beaverhead,13,110.4
WV,Pleasants,36.1,110.4
TX,Crosby,39.7,110.3
MI,Gogebic,42,110.2
OH,Gallia,27.6,110
UT,Piute,10,110
KS,Cheyenne,23.1,109.8
OK,Alfalfa,25.1,109.8
TX,Kendall,21.3,109.6
CO,Prowers,30.1,109.5
KY,Whitley,28.1,109.1
TX,Terrell,39.1,109
GA,Hancock,52.1,108.9
GA,Oconee,15.9,108.9
TN,Bledsoe,32.3,108.8
KS,Coffey,24.9,108.7
NY,Montgomery,39.2,108.7
VA,Frederick,20.6,108.7
WY,Sheridan,24.5,108.6
ND,Kidder,15.1,108.5
TX,Shackelford,27.1,108.5
MS,Itawamba,29.7,108.4
NY,Wyoming,31,108.4
TX,Parker,20.5,108.4
WI,Jackson,34.6,108.4
IA,Chickasaw,25.6,107.9
MO,Pike,28.3,107.8
NE,Madison,32.5,107.8
MI,Clinton,21.4,107.7
TX,Bandera,26.4,107.7
ID,Teton,24.2,107.6
MT,Madison,17.9,107.6
NM,Mora,33,107.5
WV,Brooke,28.5,107.3
IL,Stephenson,44.2,107.2
NC,Hoke,33.3,107.2
VA,Grayson,34.1,107.2
MI,Benzie,30.6,107
OH,Pickaway,24.8,107
MT,Pondera,37.9,106.8
KS,Norton,46,106.7
MN,Steele,23.9,106.7
VA,Carroll,33.3,106.6
ND,Oliver,19.6,106.4
VA,Prince George,25.1,106.1
IA,Cerro Gordo,31.5,105.8
OR,Curry,32.7,105.8
NE,Burt,12.3,105.7
UT,Davis,13.6,105.6
WI,Portage,20.4,105.5
NE,Saline,20.1,105.4
VA,Gloucester,23,105.3
WI,Taylor,21.4,105.2
OH,Meigs,33.9,105.1
WI,Marathon,24.7,105.1
KY,Perry,33.7,104.9
MS,Lincoln,33.7,104.9
VT,Windsor,29.2,104.9
PA,Adams,26,104.7
TX,Lipscomb,17.7,104.7
WV,Wetzel,37.9,104.7
OH,Portage,28.9,104.6
NE,Wayne,16.4,104.2
MI,Presque Isle,23.5,103.9
KS,Rice,20.1,103.8
IL,Kendall,18.5,103.7
OH,Champaign,30.7,103.7
VA,Lancaster,42.9,103.6
WI,Langlade,35.1,103.6
MN,Meeker,22.1,103.5
GA,Marion,44.7,103.4
VA,James City,23.5,103.3
NE,Thayer,11.3,103.2
TX,Llano,31.7,103.2
MT,Chouteau,27.5,102.9
NY,Lewis,25.3,102.8
OR,Linn,31.1,102.8
IA,Pocahontas,24.8,102.5
VA,Craig,18.4,102.5
KS,Rooks,35.5,102.3
VA,Greene,20.1,102.3
OR,Columbia,29.7,102.2
OK,Atoka,36,102
IN,Porter,23.4,101.9
MO,Lewis,25.2,101.6
KS,Hodgeman,8.2,101.4
CO,Rio Blanco,19.8,101.3
ND,Mercer,13.7,101.1
CO,Grand,29.8,101
TX,Gaines,17.6,101
VA,Rockbridge,24.8,100.8
MI,Livingston,18.4,100.7
ND,Wells,11.3,100.4
PA,Bucks,18.6,100.4
KY,Union,28.2,100.2
IA,Louisa,27.9,100.1
IN,Starke,26.4,100
MN,Scott,16.3,100
PA,Butler,20,100
SD,Stanley,29.2,100
SD,Union,22.8,100
TX,Dickens,28.4,100
MS,Stone,32.3,99.7
KY,Grayson,22.3,99.6
CO,Pitkin,31.7,99.5
MO,Schuyler,31.6,99.3
KS,Ottawa,18.5,99.2
IL,Stark,26.5,99.1
IA,Sac,24.5,99.1
NE,Nemaha,24,98.9
OH,Highland,35.6,98.9
IA,Davis,25.9,98.8
MO,Lafayette,36.3,98.8
MN,Sherburne,21.4,98.7
IA,Hancock,17.2,98.6
ND,Griggs,20.4,98.6
PA,Armstrong,29.4,98.6
WA,Stevens,23.3,98.3
KY,Nelson,27.5,98.1
ND,Grant,6.9,98.1
WV,Summers,29.6,98.1
ND,McLean,17.5,98
MT,Fallon,18.8,97.8
NJ,Ocean,18.8,97.8
CO,Jackson,8.2,97.5
SD,Meade,25,97.5
IA,Sioux,15.3,97.3
WY,Crook,17.3,97.3
MO,Atchison,25.1,97.1
MI,Houghton,20.9,97
NE,Red Willow,28.4,96.7
OK,Craig,29.8,96.7
OH,Defiance,28.4,96.6
OR,Sherman,29.9,96.5
OR,Clackamas,23.4,96.3
OH,Perry,29.3,96.2
IA,Plymouth,26.2,96.1
GA,Webster,46.9,96
OH,Clermont,23.3,96
NY,Madison,26.1,95.8
VA,Brunswick,57.4,95.7
VA,Amherst,28.7,95.6
OH,Vinton,29.3,95.4
TX,McCulloch,33.6,95.2
WV,Hancock,39.6,95.2
TX,Oldham,18.6,95.1
WA,Douglas,30.3,95
ND,Richland,22.9,94.9
CO,Delta,23.8,94.8
NE,Cass,16.6,94.8
VT,Washington,34.4,94.8
ID,Power,30.4,94.2
OH,Athens,33.1,94.2
IL,Schuyler,43.3,94.1
KY,Carroll,35.6,94
MT,Wheatland,16.8,94
WI,Waushara,21.1,94
OH,Harrison,29.2,93.9
OK,Hughes,33.9,93.8
MS,Hancock,32.6,93.6
MN,Faribault,31.5,93.1
IL,McHenry,17.5,93
OR,Tillamook,30.5,93
TX,Callahan,22.5,92.9
MT,Daniels,13.7,92.7
TX,Rockwall,16.7,92.6
CO,Mineral,25.4,92.5
OH,Fulton,25.4,92.5
IL,Moultrie,17.9,92.2
AK,Sitka,33.8,91.9
IN,Harrison,27.7,91.7
VA,Fairfax City,18.8,91.6
VA,Nelson,53.6,91.5
PA,Centre,19.3,91.4
TX,Parmer,28,91.4
CO,San Miguel,23.2,90.9
NY,Livingston,31.8,90.9
VT,Addison,26.7,90.7
KY,Marshall,24.1,90.6
OH,Wayne,21.9,90.6
UT,Wayne,10.9,90.6
TX,Leon,36.2,90.5
VA,Orange,33.7,90.5
OH,Hardin,21.8,90.4
KY,Laurel,30.1,90
WI,Green,22.9,90
WI,Walworth,25.5,89.8
UT,Wasatch,12.2,89.7
VA,Fairfax,16.9,89.4
WY,Hot Springs,23.8,89.4
GA,Harris,24.2,89.3
NE,Custer,22.5,89.3
MN,Lake,21.7,89.2
MO,Mercer,19.7,89.2
KY,Marion,37.3,89.1
ND,Bottineau,13.8,89.1
GA,Effingham,27.2,88.9
NJ,Bergen,17.3,88.9
MO,Daviess,16.6,88.8
OH,Preble,26,88.7
MN,Pope,15.1,88.4
IN,White,19.4,88.3
PA,Crawford,30.4,88.2
OH,Hocking,35,88.1
CO,Cheyenne,11.5,87.5
IA,Carroll,26.9,87.5
WA,Klickitat,27.1,87.5
TX,Knox,31.7,87.4
OH,Belmont,31.3,87.2
ID,Fremont,9.1,87
IN,Knox,31.2,87
KY,Harlan,31.1,87
WV,Greenbrier,32.1,87
IL,Lee,27.4,86.7
GA,Talbot,51.4,86.6
IN,Carroll,19.7,86.6
NE,Phelps,18.4,86.6
OH,Henry,30,86.6
IL,DuPage,17.2,86.5
MN,Houston,28.5,86.5
OH,Knox,25.9,86.4
ID,Oneida,11,86.3
NY,Schuyler,28,86.3
ND,Pembina,19.2,86.2
ME,Penobscot,31,86.1
NE,Pierce,15.3,86.1
OK,Major,19.7,86.1
VA,Rockingham,19.1,86.1
PA,Cumberland,23.8,86
IA,Grundy,18.5,85.8
TX,Sherman,23.8,85.8
WI,Pepin,20.5,85.8
PA,Elk,28.3,85.6
ME,Aroostook,29.1,85.5
OH,Miami,28.9,85.4
VA,Loudoun,13,85
MN,Isanti,24.3,84.9
OH,Wood,23,84.9
MS,Tate,44.2,84.5
OH,Adams,35,84.4
NM,Catron,38.2,84.2
ND,Ransom,23,84.1
OK,Coal,38,84.1
GA,Cherokee,18.5,83.9
KS,Marion,13.3,83.9
MO,Harrison,30,83.8
TN,Moore,25.8,83.7
OH,Van Wert,29,83.6
IA,Howard,25.8,83.5
MN,Winona,19.5,83.3
VA,Madison,35.8,83.1
WA,Lincoln,19.3,83.1
MN,Martin,33.8,82.8
MS,Rankin,23.2,82.7
MO,Monroe,25.6,82.7
TX,Irion,30.5,82.7
WA,Columbia,22.6,82.7
KY,Anderson,28.3,82.5
CO,Douglas,14,82.3
OH,Ottawa,31,82.2
MT,Teton,12.7,82.1
GA,Pike,16.8,82
TX,Concho,27.1,81.9
VA,Salem City,37.2,81.9
IN,Newton,32,81.5
PA,Juniata,19.1,81.5
CO,Chaffee,26.9,81.3
MO,Ralls,31.2,81.3
OH,Wyandot,28.3,81.3
MN,Chisago,20.5,81.1
NE,Hitchcock,26,81
TX,Somervell,26.2,80.8
GA,Jones,26.6,80.7
NE,Hamilton,17.4,80.7
NE,Webster,21.2,80.6
OH,Delaware,15.6,80.5
SD,Spink,33.3,80.2
GA,Fayette,17.5,80.1
KY,Ballard,29.8,80
NY,Saratoga,22.8,80
MS,Choctaw,36.2,79.9
NE,Nance,17.5,79.7
IL,Grundy,20.4,79.2
IA,Cedar,18.5,79.1
MN,Wabasha,22.9,78.9
PA,Union,21.2,78.7
GA,Tattnall,43.4,78.6
VA,Fauquier,17.3,78.6
UT,Sanpete,16.3,78.5
WY,Washakie,29.4,78.5
VA,Botetourt,18.4,78.4
NC,Ashe,33.2,78.3
OH,Washington,26.6,78.2
IN,Fulton,25.3,78
WI,Dodge,28.9,77.9
WI,Washington,19.1,77.9
KY,Livingston,20.3,77.8
MN,Waseca,21,77.8
KS,Greeley,35.7,77.4
MN,Becker,24.6,77.2
NE,Keith,37.4,77.1
MS,Tippah,27.2,77
MN,Traverse,15.4,76.9
KY,Todd,22.8,76.8
MN,Washington,22,76.8
IA,Clayton,28.3,76.5
ND,Sheridan,15.3,76.5
RI,Washington,25.1,76.5
OH,Clinton,31.7,76.4
TX,Bosque,28.6,76.4
LA,Grant,26.5,76.3
NE,Platte,25.4,76.3
OH,Madison,31.5,76.2
OH,Coshocton,20.9,76
KY,Clay,33.3,75.9
KY,Nicholas,38.4,75.9
ND,Hettinger,25.7,75.7
SD,Turner,19.8,75.5
IN,Ripley,21.1,75.4
NC,Gates,28.3,75.4
VA,Goochland,13.6,75.4
KY,Crittenden,22.5,75.3
VA,Fluvanna,22.4,75.2
MO,Shelby,23.8,75.1
NJ,Warren,22.4,75.1
IA,Jefferson,29.8,75
IN,LaGrange,10.2,74.9
NE,Sioux,17.9,74.8
OK,Woods,28.1,74.7
IN,Rush,30.1,74.6
MS,Greene,29.6,74.6
KY,Edmonson,22.7,74.5
UT,Utah,9.6,74.4
IA,Dickinson,28.3,74.3
KY,Knox,40.2,74.3
MI,Montmorency,33.6,74.2
NE,Washington,20.3,74.1
ND,Burke,16.8,73.7
VA,Bedford,19.2,73.6
WI,Shawano,28.4,73.6
GA,Dawson,27.6,73.5
IN,Noble,27.8,73.2
WA,San Juan,30.4,73.1
KY,Butler,30.6,72.6
KY,Gallatin,35.3,72.5
KY,Johnson,25.3,72.5
NY,Tioga,27.6,72.5
SD,Lake,25.5,72.5
OH,Warren,15.4,72.4
KY,Meade,26,72.3
NY,Yates,23.8,72.3
VA,Pittsylvania,32.3,72.2
IA,Winnebago,22.6,72.1
MS,Sharkey,53.2,72.1
ND,Golden Valley,25.6,72.1
TX,Clay,24.4,72.1
MN,Yellow Medicine,26.7,72
WY,Lincoln,20.1,72
IA,Humboldt,35,71.8
NC,Yancey,27.2,71.6
MS,Walthall,42,71.2
VA,Lexington City,27,70.5
OH,Mercer,20.1,70.1
KY,Rockcastle,31.3,70
WI,Waukesha,16.3,70
NC,Madison,30.2,69.9
IL,Carroll,25.1,69.8
SD,Clark,13.1,69.8
RI,Bristol,19.1,69.6
KY,Rowan,34.8,69.3
TX,Jim Hogg,40.3,69.3
GA,Forsyth,12.7,69.2
AR,Sharp,30.7,69.1
TX,Delta,30.4,69
WV,Doddridge,19.6,69
VA,Bland,15.7,68.8
